"source_dir","target_path","subject","status","confidence","evidence","notes"
"Arqui","subjects/arquitectura-y-sistemas-operativos/Arqui","arquitectura-y-sistemas-operativos","coursework","high","Title: Organizacion y Arquitectura de computadoras Practica 1","Same assignment title as reies; review before deduping"
"Bitacora 1","subjects/bases-de-datos/Bitacora 1","bases-de-datos","coursework","medium","Title says Tarea 6 - Fundamentos de Bases de Datos","Folder name does not match document title"
"Code Listing","subjects/templates-y-referencias/Code Listing","templates-y-referencias","template","high","Title: Code Listing; section: Code examples","LaTeX example/reference document"
"Documentación redes","subjects/redes/Documentación redes","redes","coursework","high","Title: Proyecto 1 de Redes de Computadoras","Network project report"
"Examen","subjects/algoritmos-y-matematicas/Examen","algoritmos-y-matematicas","coursework","medium","Contains binomial-sum exam problem","Looks like a math exam rather than a CS course project"
"Examen 2","subjects/bases-de-datos/Examen 2","bases-de-datos","coursework","high","Title: Examen Parcial 2 - Fundamentos de Bases de Datos","Database exam"
"Examen 2 (Copy)","subjects/otras-materias-ciencias/Examen 2 (Copy)","otras-materias-ciencias","coursework","high","Title: Bitacora 1 - Geoquimica organica","Folder name does not match document title"
"IA Proyecto FInal","subjects/inteligencia-artificial/IA Proyecto FInal","inteligencia-artificial","coursework","high","Portada: Proyecto Final - Agente que juegue Snake usando redes neuronales","AI final project"
"Inteligencia Artificial","subjects/inteligencia-artificial/Inteligencia Artificial","inteligencia-artificial","coursework","high","Portada: Proyecto 1 - Dron Autonomo","AI agent-design project"
"Investigación de Android ","subjects/arquitectura-y-sistemas-operativos/Investigación de Android ","arquitectura-y-sistemas-operativos","coursework","high","Title includes Sistemas Operativos 2018-2 - Android","Operating systems / Android report"
"Metropolis Beamer Theme","subjects/redes/Metropolis Beamer Theme","redes","coursework","medium","Slides titled Redes definidas por software","Beamer theme demo reused for a networks presentation"
"Moderncv Banking","subjects/templates-y-referencias/Moderncv Banking","templates-y-referencias","template","high","documentclass: moderncv; title: Resume title","CV template"
"Practica 1 FBD","subjects/bases-de-datos/Practica 1 FBD","bases-de-datos","coursework","high","Title: Practica 1 - Fundamentos de Bases de Datos","Database lab"
"Practica 1.","subjects/intro-programacion-y-logica/Practica 1.","intro-programacion-y-logica","coursework","high","Title: Practica 1 - Logica Computacional","Logic assignment"
"Practica01_icc","subjects/intro-programacion-y-logica/Practica01_icc","intro-programacion-y-logica","coursework","medium","Title: Introduccion a las herramientas del laboratorio; body covers Java basics","Intro programming / lab tools"
"Protocolo","subjects/algoritmos-y-matematicas/Protocolo","algoritmos-y-matematicas","coursework","high","Title: El problema del clique maximo","Algorithms / complexity proposal"
